PaymentID,PolicyID,DateKey,CustomerID,AgentID,PaymentMethodID,PremiumAmount,CurrencyID
140,385,2023-06-20,227,35,2,47951.73,4
141,285,2023-08-02,88,64,1,17289.46,2
142,1,2023-12-26,75,60,2,6946.14,4
143,404,2023-05-07,15,38,3,39145.08,4
144,411,2023-01-11,34,54,2,14237.29,3
145,108,2023-01-15,93,93,1,34991.95,2
146,495,2023-01-07,102,80,3,37461.99,2
147,273,2023-04-03,143,88,1,11764.28,3
148,12,2023-05-30,374,77,2,8984.17,2
149,265,2023-09-11,232,96,3,17193.01,4
150,352,2023-03-03,22,55,3,49174.06,3
151,340,2023-01-22,146,12,2,9062.33,1
152,333,2023-05-18,65,67,3,46630.65,1
153,469,2023-12-30,8,91,3,42846.58,2
154,224,2023-02-08,287,43,2,34724.51,2
155,308,2023-05-20,435,50,1,40544.7,1
156,152,2023-07-25,358,62,2,48345.38,4
157,151,2023-05-19,180,59,2,16148.63,4
158,328,2023-08-05,468,90,3,34322.33,1
159,134,2023-11-30,86,60,1,1263.06,4
160,397,2023-10-08,249,99,1,4310.08,4
161,161,2023-04-16,487,77,1,49473.07,2
162,183,2023-10-16,6,76,2,10738.49,4
163,28,2023-02-22,334,50,1,37308.03,4
164,147,2023-06-08,426,99,1,1840.58,2
165,11,2023-02-27,487,14,2,46343.74,2
166,36,2023-09-21,394,36,2,7874.53,2
167,86,2023-04-25,201,62,3,42486.9,4
168,479,2023-04-23,373,57,3,29866.88,4
169,177,2023-08-12,455,29,2,31952.98,3
170,324,2023-08-15,235,90,1,35181.96,1
171,236,2023-12-07,26,51,2,20669.74,4
172,214,2023-07-25,258,22,3,2903.45,1
173,415,2023-04-09,214,51,2,35962.28,4
174,339,2023-01-11,64,40,2,49598.99,4
175,163,2023-11-20,439,64,1,12542.35,3
176,39,2023-05-12,362,76,3,30706.0,4
177,325,2023-07-27,466,59,2,15596.78,3
178,64,2023-08-07,189,91,1,13666.46,1
179,271,2023-11-29,480,42,3,3414.27,3
180,90,2023-12-20,59,14,1,30347.8,4
181,69,2023-03-22,321,44,3,31516.1,3
182,357,2023-10-01,92,26,1,27854.44,1
183,424,2023-01-01,167,61,3,32292.43,4
184,498,2023-08-10,361,60,1,49604.55,4
185,430,2023-04-19,159,89,2,11036.1,4
186,204,2023-05-05,332,99,2,36746.64,1
187,438,2023-06-25,5,35,2,21961.51,4
188,344,2023-10-12,161,97,1,16705.86,4
189,428,2023-03-15,392,49,3,43872.87,2
190,499,2023-10-29,347,81,2,35076.73,4
191,52,2023-10-07,427,2,2,44436.46,1
192,66,2023-05-01,366,99,1,36382.61,1
193,120,2023-05-02,127,93,1,20170.51,2
194,280,2023-08-12,51,82,2,31324.36,1
195,432,2023-06-13,88,86,2,27142.39,4
196,127,2023-03-29,279,45,2,27127.94,1
197,296,2023-02-26,29,71,3,23840.38,4
198,97,2023-07-09,387,90,1,26612.65,4
199,230,2023-03-17,260,39,2,42456.86,3
200,441,2023-05-23,2,2,2,42651.68,2
201,158,2023-08-29,350,26,1,6575.8,2
202,223,2023-01-13,138,85,2,16294.5,4
203,219,2023-03-01,338,36,3,48333.26,3
204,239,2023-10-19,394,86,2,17345.71,3
205,486,2023-01-17,146,86,1,31341.43,1
206,109,2023-05-11,11,2,1,20129.78,1
207,142,2023-11-03,73,44,1,33186.05,4
208,28,2023-02-24,183,72,3,6043.87,4
209,111,2023-09-21,420,57,3,9950.72,1
210,364,2023-07-16,100,69,3,3229.14,1
211,201,2023-06-03,70,84,3,1288.68,1
212,13,2023-12-31,376,4,1,22619.09,4
213,380,2023-10-06,250,4,3,37165.89,3
214,400,2023-10-22,81,87,1,43848.27,1
215,136,2023-11-29,427,4,1,3290.03,1
216,203,2023-01-24,207,37,1,10235.38,2
217,350,2023-02-15,255,13,3,17526.74,4
218,272,2023-12-29,379,3,1,4069.63,3
219,157,2023-10-24,322,30,3,28447.29,3
220,235,2023-12-26,461,84,3,31602.02,2
221,138,2023-07-14,14,98,2,37392.08,3
222,176,2023-06-20,280,5,2,35817.51,1
223,320,2023-09-27,43,54,2,2090.34,4
224,406,2023-03-03,230,10,3,28102.89,4
225,219,2023-11-08,332,19,3,10643.17,3
226,55,2023-09-13,34,17,1,15603.43,1
227,176,2023-06-15,343,80,3,13224.56,3
228,59,2023-10-12,400,4,2,49116.69,1
229,86,2023-12-21,183,7,3,24435.32,3
230,27,2023-12-30,203,47,2,20922.06,2
231,213,2023-09-20,358,63,3,20465.02,1
232,120,2023-03-06,274,84,2,30414.18,4
233,182,2023-07-29,225,3,3,9253.53,1
234,428,2023-10-04,146,58,3,2152.36,4
235,158,2023-11-20,373,9,2,45498.27,1
236,114,2023-03-10,47,37,3,36258.68,4
237,219,2023-03-16,63,12,2,24265.34,4
238,121,2023-10-15,350,20,1,14969.07,3
239,75,2023-08-14,427,9,3,18450.57,3
240,349,2023-02-26,280,28,3,3310.39,4
241,103,2023-07-06,2,35,3,24140.17,2
242,478,2023-03-01,74,39,1,31136.93,1
243,382,2023-11-14,335,7,3,34474.38,1
244,155,2023-04-05,392,64,3,1110.07,3
245,28,2023-01-07,238,73,3,3691.15,4
246,354,2023-03-06,301,63,3,12305.58,3
247,224,2023-04-03,76,27,2,48562.42,2
248,85,2023-07-05,281,81,1,46154.29,1
249,97,2023-11-04,385,64,2,31737.93,1
250,299,2023-08-24,197,49,3,5631.3,4
251,49,2023-06-15,375,15,1,26995.62,4
252,104,2023-09-11,384,25,3,10963.83,1
253,122,2023-07-19,254,77,2,2396.37,3
254,191,2023-04-27,139,70,2,45210.0,3
255,368,2023-05-07,97,51,1,43005.61,3
256,314,2023-06-13,392,10,1,28726.21,3
257,234,2023-10-12,39,17,1,45540.35,2
258,484,2023-08-19,362,75,1,32052.89,3
259,99,2023-10-03,153,55,2,44130.27,3
260,289,2023-02-05,140,72,3,7473.96,4
261,233,2023-04-23,221,15,1,21238.13,4
262,165,2023-06-23,118,12,2,20279.61,4
263,162,2023-01-18,159,78,3,46988.01,1
264,485,2023-09-02,57,35,1,16059.58,4
265,70,2023-12-25,139,69,3,6398.13,2
266,285,2023-04-30,366,36,3,41482.05,3
267,360,2023-11-19,442,20,2,13506.66,3
268,107,2023-10-05,40,72,2,33685.87,3
269,207,2023-01-06,194,24,3,31623.44,2
270,120,2023-08-12,257,9,2,9926.42,2
271,164,2023-12-14,364,66,2,19228.25,1
272,350,2023-10-04,237,45,3,11449.11,2
273,283,2023-11-18,326,28,1,9014.91,4
274,454,2023-07-15,9,58,3,12651.52,4
275,165,2023-03-16,143,63,3,9364.9,3
276,483,2023-10-08,6,47,3,5311.49,1
277,407,2023-06-03,25,44,2,36627.54,3
278,227,2023-03-01,324,5,3,31881.0,1
279,309,2023-10-19,47,58,1,19260.0,2
280,248,2023-06-27,125,78,1,15033.57,4
281,444,2023-04-29,97,15,1,10619.04,2
282,258,2023-03-27,239,87,3,4167.43,1
283,499,2023-07-31,374,78,1,36589.81,1
284,84,2023-06-22,76,22,3,34641.95,3
285,42,2023-04-11,470,3,1,16444.19,2
286,64,2023-07-14,453,12,1,46739.73,4
287,48,2023-07-07,209,13,2,3172.44,1
288,182,2023-03-09,191,70,3,29771.32,3
289,344,2023-11-15,452,32,1,30697.19,2
290,86,2023-07-13,443,37,3,49161.74,1
291,212,2023-01-26,156,11,2,46629.14,4
292,190,2023-01-05,322,61,3,31676.74,4
293,373,2023-07-11,226,17,3,11273.38,2
294,454,2023-03-15,184,22,1,33199.91,1
295,388,2023-08-11,232,55,2,27702.97,1
296,105,2023-10-29,354,99,1,26674.34,2
297,56,2023-08-07,289,87,2,24279.11,4
298,5,2023-07-14,397,80,3,10336.36,2
299,121,2023-09-23,9,97,2,14989.42,4
300,241,2023-02-10,303,1,3,4857.31,3
301,219,2023-06-19,418,95,2,8963.48,2
302,471,2023-12-05,355,57,2,35858.1,4
303,185,2023-12-11,224,84,1,8651.68,3
304,379,2023-12-03,98,49,1,46875.1,2
305,309,2023-07-12,442,37,3,47504.57,1
306,187,2023-05-17,324,4,3,33870.06,3
307,29,2023-12-07,185,84,1,40327.07,3
308,152,2023-08-28,478,49,3,17933.82,2
309,455,2023-10-16,271,38,3,16231.84,2
310,358,2023-04-29,99,86,2,7135.21,2
311,257,2023-01-13,43,20,3,33424.99,1
312,84,2023-10-11,119,74,1,15832.84,3
313,431,2023-03-22,152,44,3,43384.03,3
314,277,2023-12-26,223,49,2,15683.04,2
315,300,2023-08-05,132,49,3,46480.83,3
316,182,2023-12-22,436,25,3,1548.86,4
317,81,2023-12-17,176,54,1,23043.42,3
318,52,2023-02-05,415,59,2,32076.13,1
319,460,2023-12-10,408,12,2,2211.93,1
320,9,2023-11-21,220,82,1,2454.4,2
321,409,2023-06-21,143,53,2,13502.79,2
322,395,2023-08-31,120,37,2,38951.42,1
323,194,2023-05-08,249,66,3,12765.97,2
324,367,2023-03-20,278,7,3,47245.5,3
325,485,2023-01-16,131,10,3,44465.99,1
326,120,2023-10-20,6,75,2,24518.25,2
327,310,2023-04-02,393,34,3,28303.48,3
328,354,2023-03-09,177,88,2,39771.4,2
329,103,2023-11-26,488,47,2,19421.93,3
330,19,2023-05-16,325,52,2,15716.6,4
331,113,2023-04-09,153,26,3,47792.55,1
332,454,2023-04-23,139,55,2,44548.25,1
333,103,2023-05-11,474,10,3,30086.43,1
334,135,2023-07-07,485,13,3,17071.27,2
335,469,2023-08-27,431,86,3,35700.49,3
336,380,2023-04-13,463,24,1,43229.81,4
337,482,2023-07-09,180,27,1,36584.5,2
338,12,2023-12-24,246,18,3,1289.13,4
339,474,2023-12-02,209,76,2,33904.5,2
340,216,2023-07-01,294,80,3,8041.77,1
341,494,2023-09-01,439,69,2,19273.52,4
342,268,2023-12-01,241,38,1,7712.26,2
343,405,2023-10-12,349,65,2,38001.72,4
344,229,2023-11-14,295,81,2,3035.67,3
345,184,2023-01-08,458,33,2,13529.58,1
346,66,2023-11-14,87,61,1,38227.94,1
347,95,2023-11-26,461,53,3,39544.96,2
348,110,2023-10-15,168,95,1,9874.92,4
349,377,2023-06-11,462,24,1,12283.27,4
350,119,2023-07-02,190,32,2,32953.06,4
351,277,2023-07-08,95,9,1,19625.74,1
352,127,2023-09-11,274,81,1,24810.66,4
353,344,2023-01-04,210,11,3,41828.95,3
354,396,2023-03-29,259,90,1,37363.78,3
355,345,2023-11-04,452,70,3,7701.62,3
356,456,2023-05-16,170,35,2,39205.06,3
357,312,2023-03-04,25,47,2,24766.68,2
358,433,2023-08-03,23,68,2,41381.3,3
359,217,2023-08-21,430,23,2,12886.17,1
360,346,2023-06-12,98,40,1,36815.37,2
361,111,2023-10-12,93,23,2,3167.35,4
362,54,2023-12-27,471,55,1,28922.37,3
363,222,2023-06-14,207,71,1,34223.85,3
364,53,2023-11-19,141,19,1,5930.39,3
365,53,2023-04-04,489,7,1,8950.82,1
366,206,2023-01-15,100,9,3,30549.17,3
367,412,2023-06-03,132,81,1,11087.65,1
368,389,2023-02-13,340,88,2,48257.74,4
369,98,2023-08-18,363,65,1,4790.44,4
370,181,2023-10-31,20,40,1,16640.12,4
371,30,2023-12-01,23,53,2,37285.9,1
372,301,2023-01-24,211,2,1,11106.2,2
373,405,2023-04-19,249,73,1,18324.16,2
374,425,2023-06-30,463,40,1,6345.57,2
375,255,2023-08-31,301,16,1,26123.03,1
376,128,2023-07-10,10,39,2,21621.6,3
377,274,2023-04-14,451,76,1,33269.3,4
378,280,2023-12-26,186,6,3,4918.67,3
379,283,2023-07-28,129,73,1,34378.56,4
380,315,2023-01-16,256,25,2,19113.34,4
381,382,2023-01-01,214,61,1,42129.96,2
382,44,2023-04-14,395,7,3,20999.72,3
383,10,2023-11-11,117,71,1,8070.14,1
384,405,2023-11-12,333,83,3,23474.96,4
385,268,2023-05-12,468,47,2,43445.53,2
386,433,2023-02-22,142,77,3,45374.42,1
387,81,2023-12-13,379,36,3,15824.88,4
388,389,2023-03-07,188,42,2,19089.11,2
389,137,2023-04-09,207,69,2,30099.74,4
390,198,2023-06-04,198,71,1,15170.09,1
391,91,2023-09-21,275,63,3,7547.53,2
392,399,2023-10-06,37,60,2,47830.75,2
393,314,2023-07-30,461,28,3,23276.36,4
394,287,2023-08-05,126,11,2,29833.34,4
395,193,2023-09-27,127,18,1,34481.31,2
396,210,2023-10-09,190,94,1,42764.71,4
397,482,2023-11-16,373,83,2,16799.69,3
398,223,2023-07-16,43,17,3,15748.9,4
399,8,2023-04-28,97,75,3,47653.74,2
400,55,2023-04-10,96,38,1,4634.3,3
401,75,2023-01-08,343,71,3,32371.24,1
402,423,2023-12-11,175,10,2,12239.39,3
403,488,2023-12-06,421,77,1,26227.14,4
404,469,2023-07-02,87,25,3,34660.45,3
405,168,2023-03-24,43,19,2,28140.04,4
406,72,2023-06-20,486,93,2,5722.72,2
407,204,2023-11-20,38,18,3,31247.15,3
408,211,2023-10-09,134,81,2,37133.08,3
409,378,2023-06-21,246,52,2,21480.69,1
410,98,2023-03-02,439,52,3,20539.72,2
411,335,2023-09-03,204,8,2,30935.12,3
412,382,2023-04-17,321,18,3,21705.99,3
413,134,2023-09-19,316,80,1,33247.98,2
414,297,2023-11-22,122,14,1,20859.99,2
415,113,2023-10-09,112,92,3,9716.16,1
416,248,2023-08-24,331,28,2,10941.68,1
417,102,2023-01-13,62,62,1,8442.21,4
418,245,2023-10-03,62,18,1,14756.95,3
419,146,2023-08-11,267,55,1,24392.07,2
420,246,2023-08-05,492,20,3,1245.14,4
421,476,2023-05-15,482,10,3,10479.68,2
422,457,2023-05-29,156,66,2,14648.05,1
423,344,2023-03-11,64,71,1,13066.75,4
424,90,2023-10-12,474,99,1,14405.53,4
425,361,2023-04-26,160,62,2,21069.15,3
426,21,2023-03-20,396,41,1,11125.74,3
427,379,2023-12-05,94,70,3,37445.47,1
428,305,2023-09-03,411,91,1,8137.93,2
429,181,2023-07-27,377,19,2,40156.76,4
430,155,2023-08-05,58,88,1,22074.73,1
431,308,2023-10-17,445,33,2,2237.29,4
432,310,2023-03-30,163,8,1,1690.47,3
433,452,2023-09-03,314,92,2,28156.26,3
434,206,2023-11-17,470,35,2,27942.22,3
435,177,2023-12-17,33,37,3,19954.19,3
436,121,2023-04-01,210,35,2,5930.51,1
437,64,2023-09-26,97,15,1,27888.86,2
438,247,2023-01-26,462,11,1,2475.79,3
439,242,2023-03-02,273,48,1,4228.51,2
440,259,2023-10-21,492,79,3,41097.74,2
441,464,2023-03-25,424,97,1,42840.17,4
442,455,2023-11-17,444,87,3,2625.46,3
443,357,2023-11-12,494,17,1,8470.45,2
444,252,2023-09-05,145,17,1,11846.9,2
445,288,2023-11-03,485,3,3,46124.14,1
446,262,2023-12-28,211,79,1,1648.51,1
447,383,2023-12-31,349,84,1,5927.61,1
448,104,2023-07-24,460,64,3,3322.24,4
449,70,2023-12-28,417,18,3,12080.04,1
450,3,2023-03-05,87,24,1,12099.23,3
451,136,2023-12-09,153,24,1,36999.92,4
452,30,2023-03-11,398,85,1,6139.36,3
453,331,2023-12-15,454,94,3,29037.72,1
454,33,2023-03-09,431,6,1,16606.1,2
455,135,2023-09-14,23,25,3,34477.93,4
456,364,2023-09-30,471,65,1,15825.78,4
457,173,2023-09-03,14,33,1,27834.8,3
458,290,2023-08-16,381,56,2,44113.37,4
459,168,2023-05-11,244,23,2,49873.72,1
460,168,2023-11-01,334,78,1,38454.8,4
461,386,2023-06-20,363,99,2,42362.71,3
462,436,2023-09-16,181,61,3,29709.0,3
463,10,2023-11-21,301,52,3,1061.31,3
464,283,2023-08-12,215,25,2,36623.2,2
465,422,2023-03-11,434,46,2,23068.79,2
466,488,2023-12-04,357,41,3,21451.17,4
467,149,2023-05-23,7,72,2,37574.47,1
468,328,2023-12-30,258,45,2,3431.4,4
469,207,2023-11-07,292,49,2,12418.13,1
470,360,2023-07-10,71,62,2,20336.12,3
471,68,2023-10-05,446,60,2,44048.39,3
472,297,2023-10-22,28,91,1,49797.2,1
473,80,2023-08-12,5,42,2,13461.97,1
474,183,2023-12-09,265,48,1,32886.66,2
475,189,2023-07-19,318,3,1,35682.47,3
476,481,2023-03-23,29,77,2,43233.1,2
477,239,2023-04-26,334,7,2,37141.29,3
478,54,2023-02-28,20,77,3,12313.88,1
479,66,2023-08-02,452,71,3,2651.61,4
480,47,2023-12-28,85,68,1,2761.44,4
481,132,2023-08-18,14,42,2,41456.76,2
482,245,2023-07-20,493,39,1,22721.75,1
483,192,2023-09-13,313,38,3,48857.82,4
484,102,2023-06-13,328,95,1,21118.55,1
485,169,2023-04-12,141,1,3,40092.51,2
486,410,2023-08-13,300,25,1,39603.03,3
487,54,2023-07-14,484,46,1,3974.3,2
488,417,2023-03-08,491,21,3,6676.85,1
489,357,2023-04-28,456,95,2,46268.5,4
490,122,2023-11-04,9,81,2,20123.26,1
491,157,2023-04-13,338,28,2,4563.15,4
492,380,2023-12-11,474,20,1,47140.61,1
493,76,2023-02-15,439,4,3,36843.27,3
494,417,2023-04-13,410,12,1,22036.33,2
495,25,2023-01-31,240,58,1,42064.81,2
496,255,2023-05-15,11,80,1,18006.31,4
497,471,2023-03-24,148,97,1,40735.24,4
498,8,2023-09-10,124,44,3,33184.47,2
499,285,2023-11-08,456,20,3,36134.4,4
500,294,2023-02-28,118,68,2,41585.32,2
501,370,2023-04-24,414,46,3,32677.64,2
502,9,2023-12-19,446,39,2,48851.1,1
503,348,2023-01-22,258,42,3,11486.06,3
504,330,2023-11-08,34,53,2,17495.35,3
505,302,2023-09-22,287,22,2,3887.85,2
506,450,2023-08-23,271,14,3,25554.35,2
507,12,2023-10-17,295,94,1,49621.41,4
508,166,2023-02-08,238,71,1,10468.65,2
509,328,2023-08-28,266,10,2,13701.05,1
510,127,2023-07-18,338,90,1,39859.01,4
511,321,2023-09-29,119,29,1,31616.54,2
512,454,2023-02-24,270,12,1,35985.72,3
513,54,2023-12-04,416,70,2,47707.44,3
514,249,2023-05-11,122,4,1,43234.76,3
515,299,2023-10-31,161,79,2,28305.26,3
516,250,2023-01-11,410,79,2,46788.86,4
517,155,2023-09-03,192,89,2,36632.26,3
518,227,2023-07-05,331,47,1,37176.25,3
519,147,2023-08-19,363,51,2,5727.27,2
520,333,2023-04-23,355,19,2,22950.45,1
521,80,2023-04-18,311,44,3,25050.3,3
522,390,2023-12-28,440,92,3,37759.53,1
523,423,2023-04-06,238,34,2,8589.88,2
524,166,2023-09-08,252,40,1,29494.06,2
525,14,2023-03-02,417,60,3,10886.5,2
526,189,2023-01-11,263,4,3,9776.4,2
527,318,2023-07-19,424,79,2,5087.32,4
528,257,2023-06-21,273,11,3,49088.59,3
529,148,2023-02-11,234,43,1,46351.75,3
530,488,2023-03-09,398,28,2,10037.69,1
531,19,2023-05-19,441,90,3,9638.03,3
532,45,2023-12-12,413,19,1,28315.91,3
533,339,2023-06-18,127,23,1,26691.3,1
534,61,2023-09-18,193,38,2,30048.77,4
535,75,2023-01-28,70,69,3,35959.02,1
536,301,2023-09-12,7,45,2,4743.02,1
537,239,2023-09-02,310,55,2,11495.15,3
538,283,2023-12-24,12,5,1,47720.46,2
539,256,2023-05-19,25,33,1,49397.09,4
540,224,2023-09-30,315,45,1,17333.57,4
541,487,2023-02-23,158,4,3,37955.93,2
542,325,2023-09-25,4,83,3,41256.46,3
543,42,2023-04-08,138,36,2,45486.01,1
544,359,2023-12-01,217,75,2,12035.37,1
545,348,2023-06-07,294,33,2,17052.38,2
546,335,2023-05-06,180,90,1,43160.04,4
547,488,2023-12-24,196,46,3,37343.29,3
548,439,2023-05-09,285,31,1,10175.46,3
549,171,2023-11-10,290,63,1,41991.69,4
550,341,2023-04-26,148,60,2,35964.69,1
551,189,2023-11-28,183,20,1,20602.65,4
552,265,2023-08-20,129,23,2,36423.25,3
553,199,2023-03-08,119,50,3,1397.19,1
554,293,2023-01-22,330,71,3,39313.76,3
555,442,2023-12-05,396,26,1,9636.68,2
556,301,2023-11-08,294,6,1,16576.13,1
557,385,2023-11-19,284,82,1,30190.06,2
558,37,2023-06-09,113,68,2,45020.0,4
559,204,2023-12-28,21,55,1,29644.01,3
560,153,2023-08-19,240,28,2,16229.03,4
561,430,2023-11-10,1,81,3,17852.41,3
562,2,2023-02-10,125,53,1,21502.93,2
563,139,2023-04-26,266,73,2,10418.78,3
564,358,2023-01-08,442,53,3,46258.0,1
565,137,2023-05-15,86,65,1,7725.38,3
566,402,2023-06-13,431,28,2,45876.69,2
567,66,2023-07-12,122,84,1,5855.33,4
568,483,2023-05-08,125,7,1,39398.85,2
569,231,2023-12-13,289,89,3,45704.85,4
570,244,2023-02-21,355,58,3,7763.59,3
571,388,2023-10-03,243,67,3,34925.0,3
572,498,2023-08-14,206,51,1,20864.7,3
573,460,2023-09-14,332,42,2,28726.3,1
574,453,2023-02-13,215,87,3,37908.74,1
575,129,2023-07-17,456,18,2,42080.19,4
576,409,2023-10-19,493,97,1,26772.61,3
577,410,2023-04-14,457,75,3,45185.76,1
578,17,2023-07-30,303,68,1,14622.06,2
579,412,2023-06-24,207,59,1,20968.23,2
